Actual_ArrDelay,Actual_DepDelay,Actual_ReasonForDelay,Predicted_ArrDelay,Predicted_DepDelay,Predicted_ReasonForDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,MediumArrDelay,In Time,NASDelay
MediumArrDelay,SeriousDepDelay,NASDelay,MediumArrDelay,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,NASDelay,MediumArrDelay,MediumDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,MediumArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,Cancel,Cancel,Cancelled
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SeriousArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,MediumDepDelay,NASDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,WeatherDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,Cancel,MediumDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,MediumArrDelay,MediumDepDelay,CarrierDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,NASDelay,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,Cancel,Cancel,Cancelled
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,MediumArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,WeatherDelay,SeriousArrDelay,MediumDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,MediumDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,NASDelay,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,LateAircraftDelay,SeriousArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
SlightArrDelay,SlightDepDelay,CarrierDelay,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,MediumArrDelay,MediumDepDelay,LateAircraftDelay
MediumArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,WeatherDelay,MediumArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SeriousDepDelay,LateAircraftDelay,MediumArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,MediumArrDelay,MediumDepDelay,In Time or bit late
SeriousArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,SlightArrDelay,SlightDepDelay,CarrierDelay
MediumArrDelay,MediumDepDelay,CarrierDelay,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,MediumArrDelay,In Time,NASDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SeriousArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
